latitude,longitude
36.61024,127.29666
36.61024,127.29666
36.61024,127.29666
36.61024,127.29666
36.61024,127.29666
36.61024,127.29666
36.61024,127.29666
36.61024,127.29666
36.61024,127.29666
36.61024,127.29666
36.61024,127.29666
36.60296,127.29789
36.60296,127.29789
36.60296,127.29789
36.60296,127.29789
36.60296,127.29789
36.60296,127.29789
36.60296,127.29789
36.60296,127.29789
36.60296,127.29789
36.60296,127.29789
36.60296,127.29789
36.60296,127.29789
36.60578,127.29741
36.60578,127.29741
36.60578,127.29741
36.60578,127.29741
36.60578,127.29741
36.60578,127.29741
36.60578,127.29741
36.60578,127.29741
36.60578,127.29741
36.60578,127.29741
36.60578,127.29741
36.60578,127.29741
36.61017,127.2968
36.61017,127.2968
36.61017,127.2968
36.61017,127.2968
36.61017,127.2968
36.61017,127.2968
36.61017,127.2968
36.61017,127.2968
36.61017,127.2968
36.61017,127.2968
36.61017,127.2968
36.61017,127.2968
36.61256,127.29455
36.61256,127.29455
36.61256,127.29455
36.61256,127.29455
36.61256,127.29455
36.61256,127.29455
36.61256,127.29455
36.61256,127.29455
36.61256,127.29455
36.61256,127.29455
36.61256,127.29455
36.61256,127.29455
36.607013,127.291263
36.607013,127.291263
36.607013,127.291263
36.607013,127.291263
36.59083,127.29173
36.59083,127.29173
36.59083,127.29173
36.59083,127.29173
36.59083,127.29173
36.60653,127.28837
36.60653,127.28837
36.60526,127.28432
36.60526,127.28432
36.60621,127.28092
36.60621,127.28092
36.60694,127.27798
36.60694,127.27798
36.5951,127.28973
36.5951,127.28973
36.5951,127.28973
36.5951,127.28973
36.5951,127.28973
36.60061,127.29509
36.60061,127.29509
36.60061,127.29509
36.60061,127.29509
36.60607,127.29412
36.60607,127.29412
36.60607,127.29412
36.60607,127.29412
36.59523,127.28973
36.59523,127.28973
36.59523,127.28973
36.59523,127.28973
36.59523,127.28973
36.59468,127.28478
36.59468,127.28478
36.59468,127.28478
36.59468,127.28478
36.59468,127.28478
36.60681,127.27801
36.60681,127.27801
36.6061,127.28081
36.6061,127.28081
36.60512,127.28421
36.60512,127.28421
36.60638,127.28828
36.60638,127.28828
36.61372,127.29104
36.61372,127.29104
36.61372,127.29104
36.61372,127.29104
36.61372,127.29104
36.61372,127.29104
36.61372,127.29104
36.61411,127.28953
36.61411,127.28953
36.61411,127.28953
36.61411,127.28953
36.61411,127.28953
36.61411,127.28953
36.61411,127.28953
36.61637,127.28719
36.61637,127.28719
36.61637,127.28719
36.61637,127.28719
36.61637,127.28719
36.61637,127.28719
36.61637,127.28719
36.61637,127.28719
36.61737,127.28887
36.61737,127.28887
36.61737,127.28887
36.61737,127.28887
36.61737,127.28887
36.61737,127.28887
36.61737,127.28887
36.62178,127.29072
36.62178,127.29072
36.62178,127.29072
36.62178,127.29072
36.62178,127.29072
36.62178,127.29072
36.62178,127.29072
36.62178,127.29072
36.62188,127.29056
36.62188,127.29056
36.62188,127.29056
36.62188,127.29056
36.62188,127.29056
36.62188,127.29056
36.62188,127.29056
36.62188,127.29056
36.61865,127.29091
36.61865,127.29091
36.61865,127.29091
36.61865,127.29091
36.61865,127.29091
36.61865,127.29091
36.61749,127.28889
36.61749,127.28889
36.61749,127.28889
36.61749,127.28889
36.61749,127.28889
36.61749,127.28889
36.61749,127.28889
36.61655,127.28695
36.61655,127.28695
36.61655,127.28695
36.61655,127.28695
36.61655,127.28695
36.61655,127.28695
36.61655,127.28695
36.61655,127.28695
36.614,127.2894
36.614,127.2894
36.614,127.2894
36.614,127.2894
36.614,127.2894
36.614,127.2894
36.614,127.2894
36.61353,127.29121
36.61353,127.29121
36.61353,127.29121
36.61353,127.29121
36.61353,127.29121
36.61353,127.29121
36.61353,127.29121
36.59455,127.28477
36.59455,127.28477
36.59455,127.28477
36.59455,127.28477
36.59455,127.28477
36.60283,127.28966
36.60283,127.28966
36.59869,127.29035
36.59869,127.29035
36.60242,127.29466
36.59078,127.29892
36.59078,127.29892
36.59078,127.29892
36.59078,127.29892
36.59078,127.29892
36.59078,127.29892
36.59078,127.29892
36.59078,127.29892
36.59078,127.29892
36.59078,127.29892
36.59078,127.29892
36.59078,127.29892
36.59078,127.29892
36.59645,127.2957
36.58832,127.29073
36.58832,127.29073
36.59085,127.29192
36.59085,127.29192
36.59085,127.29192
36.59085,127.29192
36.59085,127.29192
36.59085,127.29192
36.599727,127.295105
36.599727,127.295105
36.599727,127.295105
36.60591,127.29721
36.60591,127.29721
36.60591,127.29721
36.60591,127.29721
36.60591,127.29721
36.60591,127.29721
36.60591,127.29721
36.60591,127.29721
36.60591,127.29721
36.60591,127.29721
36.60591,127.29721
36.60591,127.29721
36.58772,127.29233
36.58772,127.29233
36.58772,127.29233
36.610837,127.293092
36.610837,127.293092
36.610837,127.293092
36.610837,127.293092
36.610837,127.293092
36.610837,127.293092
36.610837,127.293092
36.610837,127.293092
36.602697,127.303667
36.596648,127.295812
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601332,127.297078
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.601428,127.300077
36.594473,127.29129
36.594473,127.29129
36.594473,127.29129
36.594468,127.290965
36.594468,127.290965
36.594468,127.290965
36.597248,127.298707
36.597248,127.298707
36.597248,127.298707
36.597248,127.298707
36.597248,127.298707
36.597248,127.298707
36.597248,127.298707
36.597248,127.298707
36.597248,127.298707
36.597248,127.298707
36.597248,127.298707
36.587685,127.29204
36.587685,127.29204
36.587685,127.29204
36.587685,127.29204
36.605932,127.293993
36.605932,127.293993
36.605932,127.293993
36.605932,127.293993
36.595598,127.29355
36.595598,127.29355
36.595585,127.295378
36.595585,127.295378
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.60156,127.299628
36.595042,127.297018
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601898,127.302892
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.601875,127.302758
36.588328,127.29861
36.588328,127.29861
36.595685,127.290738
36.595632,127.291125
36.592982,127.286973
36.592815,127.286935
36.591532,127.289962
36.591355,127.2899
36.52146538,127.2330216
36.52124989,127.2328986
36.5194139,127.2425177
36.52242558,127.2322689
36.5220965,127.2343598
36.52246972,127.2324067
36.52143564,127.2328648
36.52078928,127.2424154
36.52205851,127.2438193
36.5220059,127.2436663
36.52083316,127.2425071
36.5221083,127.2438646
36.51972549,127.2425591
36.51940108,127.2424074
36.52142893,127.2331141
36.52199403,127.2344392
36.52224835,127.2346131
36.52213708,127.234681
36.52206402,127.2346128
36.52136819,127.2331516
36.5212338,127.2331516
36.52121377,127.2330068
36.52075377,127.2318249
36.5208275,127.2317778
36.52133527,127.2328621
36.52200102,127.2344958
36.51966012,127.2426086
36.52000238,127.240999
36.51997742,127.2408966
36.52001357,127.2406797
36.52023974,127.2408141
36.52022836,127.2409572
36.52033034,127.2394419
36.52015822,127.2395149
36.52037456,127.2392182
36.52038269,127.2393635
36.52030072,127.2391372
36.52013406,127.239109
36.52006938,127.2391887
36.52004679,127.2394091
36.52027838,127.2374008
36.52027301,127.2374198
36.52015236,127.2375122
36.51998888,127.2355414
36.51988574,127.2356437
36.51979359,127.2354508
36.51980666,127.2355759
36.51961694,127.2342147
36.51946846,127.2343321
36.51943278,127.2339261
36.51930559,127.2340696
36.51930202,127.234149
36.51932423,127.2343151
36.51957607,127.2339953
36.51966162,127.2341497
36.51907879,127.2332458
36.51898921,127.2333826
36.51887293,127.2332785
36.51882675,127.2332064
36.5189245,127.2329991
36.5187882,127.2330748
36.51900731,127.2330489
36.51905965,127.233128
36.51514459,127.2296869
36.51508515,127.2298827
36.51505748,127.2295885
36.5149205,127.2295359
36.51486144,127.2296178
36.5148407,127.2298653
36.51487462,127.2299301
36.51499527,127.2299508
36.51398422,127.229478
36.5139766,127.2294859
36.51396864,127.2296921
36.51392843,127.2294166
36.51376037,127.2294347
36.51367954,127.2294684
36.51366077,127.2296533
36.51372862,127.2297272
36.51388853,127.2297302
36.51220456,127.229443
36.51220343,127.2296202
36.51236624,127.2293657
36.51226455,127.2293709
36.5112631,127.2294948
36.51126388,127.229708
36.51119478,127.229459
36.51103603,127.229513
36.51123393,127.2297459
36.51107344,127.2297777
36.51035482,127.2297067
36.51038524,127.2299335
36.51034611,127.2300074
36.51024887,127.2300242
36.50957534,127.2299756
36.50958101,127.2301535
36.50929268,127.2301007
36.50944128,127.2299801
36.50929268,127.2301007
36.50933404,127.2302581
36.50821349,127.2307119
36.50829804,127.230866
36.50815025,127.230715
36.50807303,127.2307703
36.50825349,127.2309569
36.50816251,127.231006
36.50803046,127.2308313
36.50807983,127.23101
36.50728366,127.2313352
36.50735083,127.2315008
36.50627279,127.2322129
36.50634627,127.2323717
36.5061911,127.232238
36.50613533,127.2323065
36.50610372,127.2323779
36.50619656,127.232506
36.50619656,127.232506
36.50633602,127.2324621
36.50560694,127.2329161
36.5056953,127.2331011
36.50549964,127.2329642
36.50540951,127.2330726
36.50542855,127.2331698
36.50570982,127.2332399
36.50562833,127.2333823
36.50554689,127.2333658
36.50474176,127.234158
36.50485637,127.2342878
36.50485139,127.2344096
36.50479456,127.2345134
36.50501905,127.2346658
36.50498035,127.2347135
36.50456345,127.2344444
36.50466694,127.2345895
36.50416035,127.2351241
36.50425194,127.2352472
36.50355699,127.2359887
36.50366928,127.2361758
36.50361291,127.2358444
36.50352793,127.2359407
36.50330939,127.2368149
36.50318196,127.2366799
36.50308686,127.2367278
36.50299027,127.2369415
36.50300693,127.2370445
36.50326889,127.2371244
36.50316387,127.2371469
36.50333554,127.2369356
36.50245779,127.2385175
36.50259933,127.2385771
36.5023985,127.2385804
36.50237771,127.2386761
36.49990352,127.2403926
36.5035827,127.2411548
36.51756256,127.2416462
36.51745246,127.2415258
36.5172671,127.2414668
36.51718161,127.2415343
36.51525485,127.2413243
36.51511659,127.2412618
36.51498907,127.2412465
36.51288356,127.24126
36.51220764,127.241258
36.51209328,127.2411947
36.51189741,127.2411909
36.51183764,127.2412643
36.51087138,127.2411325
36.50901778,127.2416132
36.50871154,127.2417353
36.50866835,127.2412839
36.5054173,127.2410213
36.50531422,127.2409616
36.50508495,127.240925
36.5050591,127.2410399
36.50363522,127.2409501
36.50231036,127.2407467
36.50203823,127.2406803
36.50196431,127.2407631
36.49993103,127.2402671
36.49988023,127.2403379
36.49963739,127.2402256
36.49959645,127.2401922
36.49954095,127.2401087
36.49957585,127.2402785
36.49970306,127.2364827
36.49996407,127.2364303
36.50001365,127.2362957
36.50004033,127.2360489
36.49996529,127.2359419
36.49970775,127.2359653
36.49964554,127.23608
36.49959849,127.2363329
36.49959036,127.2325758
36.49959149,127.2325782
36.49986261,127.2324853
36.49994026,127.2322537
36.4999194,127.2321198
36.49944872,127.2323365
36.49942973,127.2321981
36.51489853,127.2413336
36.51888048,127.2392384
36.51884609,127.2394546
36.51768725,127.2392427
36.51765024,127.2394504
36.51747418,127.2396493
36.51731497,127.2396924
36.51746505,127.2389922
36.51721587,127.239005
36.51707819,127.23924
36.51707419,127.2394476
36.51618011,127.2391657
36.51618814,127.2393816
36.51581919,127.2391306
36.51582312,127.2393681
36.51536907,127.2391697
36.51537802,127.2393539
36.51512937,127.2395816
36.51499313,127.2395916
36.51479794,127.2392045
36.51478664,127.2394195
36.51300043,127.239737
36.51292876,127.2396072
36.51278391,127.240109
36.51279545,127.2402667
36.51287267,127.2405913
36.51280629,127.2406023
36.51278987,127.2408059
36.51278067,127.241234
36.51250289,127.2405955
36.51239964,127.2405881
36.51235794,127.2406129
36.5123513,127.2408009
36.51214231,127.240602
36.51213062,127.2407945
36.5121014,127.2400663
36.51192974,127.240045
36.51228557,127.2398434
36.51228702,127.2396126
36.51176593,127.2395903
36.51172439,127.2397964
36.51122238,127.2397742
36.51110301,127.2397452
36.51108538,127.2395267
36.51103289,127.2396691
36.51118466,127.240057
36.51114571,127.2401825
36.51101806,127.2404317
36.51092965,127.2404006
36.51101146,127.2405567
36.51098299,127.2406857
36.51077779,127.2411536
36.51077124,127.239391
36.51066847,127.2393674
36.50942022,127.2391115
36.50933271,127.2391163
36.50922638,127.2391485
36.50918592,127.2393263
36.50893707,127.2396459
36.50881912,127.2396233
36.50856622,127.239136
36.50853815,127.2393371
36.50760322,127.2391264
36.50761133,127.2394234
36.50733922,127.2391818
36.5073389,127.2394187
36.50614758,127.2389128
36.50605324,127.2390871
36.50597518,127.238462
36.50584261,127.2383338
36.50563674,127.2392305
36.50547684,127.2391945
36.50540083,127.2384779
36.50531476,127.2386035
36.50442001,127.2377709
36.50434924,127.2379156
36.50394,127.2376704
36.50392658,127.2376786
36.50379996,127.2376004
36.50216409,127.2386549
36.50206495,127.2386431
36.50222442,127.2384466
36.50213475,127.2384522
36.50190368,127.2386218
36.5018017,127.2386265
36.50191507,127.2384376
36.50183569,127.2384597
36.50091193,127.2362099
36.50092392,127.2360406
36.50081683,127.2362769
36.50075022,127.2362936
36.50070197,127.2362273
36.50068267,127.2360534
36.50084332,127.2359761
36.50073968,127.2359812
36.50084739,127.2357768
36.5019156,127.2349353
36.50184349,127.2349542
36.50182002,127.2350673
36.50183094,127.2351669
36.50195148,127.2350559
36.50196471,127.2351643
36.50179182,127.2360079
36.50179671,127.2361928
36.50185528,127.2359403
36.50194803,127.2359515
36.50201324,127.2360513
36.50201852,127.2362377
36.50193955,127.2362557
36.50179671,127.2361928
36.50196057,127.236517
36.5019729,127.2366116
36.50184386,127.23703
36.50192279,127.2370219
36.50620856,127.2378954
36.50608218,127.2377929
36.50646575,127.2373988
36.5063279,127.2373637
36.50692351,127.2366235
36.50676416,127.2365496
36.507212,127.2358565
36.50739654,127.2359814
36.50734817,127.235423
36.50725257,127.2355293
36.50773585,127.2352659
36.50783417,127.2354118
36.50793008,127.2349965
36.50799523,127.2349348
36.50786756,127.2347576
36.50780115,127.234845
36.50773269,127.2348334
36.507706,127.2347741
36.50815224,127.2343629
36.50817083,127.2344287
36.50822868,127.2342883
36.50817115,127.2343066
36.5083934,127.2346362
36.50847607,127.2347717
36.50866187,127.2340212
36.50867409,127.2340879
36.5088278,127.2339245
36.50883026,127.2339857
36.50890506,127.2338618
36.50882111,127.2338715
36.50929715,127.2341411
36.50932241,127.2342604
36.50942513,127.2340078
36.5093462,127.234046
36.50920786,127.2336939
36.50923293,127.2338021
36.51074713,127.2337044
36.51075548,127.2338814
36.51101408,127.2334682
36.51089486,127.2334819
36.51132021,127.2336564
36.51131373,127.2336552
36.51128425,127.2338396
36.51288792,127.2332178
36.512945,127.2333877
36.51423372,127.2329156
36.51423359,127.2330874
36.51464558,127.232701
36.51454326,127.2326685
36.5148839,127.2330788
36.51482611,127.2332463
36.51553302,127.2334394
36.51545493,127.2333929
36.51539972,127.2336675
36.51533749,127.2335886
36.51603444,127.233991
36.51591829,127.2341547
36.51638169,127.2345451
36.51627145,127.2347056
36.51634248,127.23402
36.51641525,127.2341378
36.5147089,127.2310449
36.51467049,127.2312003
36.51792186,127.2296906
36.51810419,127.22965
36.51806393,127.2297264
36.51794817,127.229522
36.51789675,127.2295965
36.51930682,127.2303344
36.51926462,127.2304228
36.5193486,127.2306118
36.51941866,127.2303207
36.51950695,127.2304027
36.51953214,127.2304575
36.51948473,127.2305651
36.52068109,127.2318265
36.52040632,127.2336462
36.5206741,127.2315752
36.52060472,127.2316669
36.52033648,127.233484
36.52017073,127.2337935
36.52011627,127.2336728
